currency_from,currency_to,rate,key,simulated_rates,new_rate
EUR,INR,82.32807398,EUR_INR,-0.0018510136000295411,82.17582454675495
EUR,INR,85.45158238,EUR_INR,0.06327854970757163,87.70603549922396
EUR,INR,83.77410199,EUR_INR,0.032109744860466576,85.01450695567247
EUR,INR,80.78279977,EUR_INR,-0.062148776649293344,77.36723654177028
EUR,INR,83.66075625,EUR_INR,0.020149762198965453,84.0037910466849
EUR,INR,84.81637013,EUR_INR,-0.007564211690562639,81.70767636789425
EUR,INR,80.47846919,EUR_INR,-0.017394789484862325,80.9083779187844
EUR,INR,85.61436811,EUR_INR,0.03611622276777964,85.35579893244298
EUR,INR,80.31366924,EUR_INR,-0.022322756352365077,80.51064492551082
EUR,INR,85.47373882,EUR_INR,0.029138055739413284,84.76224527750513
EUR,INR,82.48060549,EUR_INR,-0.013687960505107278,81.20884799029032
EUR,INR,80.21185949,EUR_INR,-0.013586083262748997,81.21712174522517
EUR,INR,81.12686544,EUR_INR,-0.020833396621906062,80.6306435763336
EUR,INR,85.96264534,EUR_INR,0.04383031456997933,86.01678758704274
EUR,INR,81.99188208,EUR_INR,0.006859551616434151,82.89474899922006
EUR,INR,85.46037172,EUR_INR,0.018201413070442908,83.84028167200468
EUR,INR,81.89062166,EUR_INR,-0.030464641051851253,79.85779784671467
EUR,INR,82.57747124,EUR_INR,0.02509442065210749,84.42018972841088
EUR,INR,82.12665181,EUR_INR,-0.04340898578429619,78.83075253668613
EUR,INR,83.01913511,EUR_INR,-0.024644122943160745,80.32396696200114
EUR,INR,83.61735893,EUR_INR,0.0212625247993327,84.09731935139962
EUR,INR,81.30906095,EUR_INR,0.005720743395661877,82.80040150964574
EUR,INR,82.83474227,EUR_INR,-0.020843460846612268,80.62983209550191
EUR,INR,82.27625355,EUR_INR,-0.02773622049991469,80.07598101596224
EUR,INR,81.43137913,EUR_INR,0.017427393075023636,83.77541272573832
EUR,INR,83.91894284,EUR_INR,0.011005243570158663,83.23911842471419
EUR,INR,84.42378002,EUR_INR,0.05140833143989333,86.67110031970722
EUR,INR,80.53102206,EUR_INR,-0.058467094843754036,77.65260308094857
EUR,INR,85.77019562,EUR_INR,0.0072851428440733074,82.9300357855522
EUR,INR,85.09048738,EUR_INR,-0.010604368672871673,81.45964941654364
EUR,INR,81.858211,EUR_INR,-0.044528658202624354,78.7425373126474
EUR,INR,80.84524064,EUR_INR,-0.009443180670507367,81.55429432375371
EUR,INR,84.57942442,EUR_INR,0.0003854371444576667,82.35981239393244
EUR,INR,84.59022797,EUR_INR,0.012533808940153988,83.36645215273764
EUR,INR,80.02453688,EUR_INR,-0.020442785532969045,80.6621449518154
EUR,INR,83.00045778,EUR_INR,-0.029157374573448375,79.96226153494078
EUR,INR,80.19336528,EUR_INR,-0.04542803836366446,78.67174967402894
EUR,INR,85.37980285,EUR_INR,0.00544940165265663,82.77793735224822
EUR,INR,85.14761803,EUR_INR,0.008888749019173164,83.06312958954067
EUR,INR,85.99761956,EUR_INR,0.03938158441461987,85.63497203712791
EUR,INR,85.58561968,EUR_INR,0.038598281717599,85.56792019694393
EUR,INR,81.61229286,EUR_INR,-0.014259579129657234,81.16244076518154
EUR,INR,84.54683065,EUR_INR,0.01661242379049255,83.70716615077642
EUR,INR,83.53660695,EUR_INR,-0.028148510407666038,80.04297330197731
EUR,INR,81.67729728,EUR_INR,-0.030127600244254628,79.88471771968686
EUR,INR,85.45616016,EUR_INR,0.014930150545141836,83.56646620577564
EUR,INR,83.92040773,EUR_INR,0.0052877553756712275,82.76455768827427
EUR,INR,84.91579943,EUR_INR,-0.008464539597909848,81.63414577240626
EUR,INR,84.39411603,EUR_INR,0.028332668065813575,84.69400629307904
EUR,INR,82.67671743,EUR_INR,-0.020088713244581027,80.69071023885462
EUR,INR,82.34510331,EUR_INR,0.011439422530049351,83.27526694546975
EUR,INR,82.78438673,EUR_INR,-0.03307024337982936,79.64999103126864
EUR,INR,83.15390484,EUR_INR,0.037529600308468636,85.47652419671311
EUR,INR,85.92144536,EUR_INR,0.05134810742482972,86.66588079522792
EUR,INR,84.17548143,EUR_INR,0.021015626677565562,84.07655844422607
EUR,INR,84.18976409,EUR_INR,0.017196687592629874,83.75608750803525
EUR,INR,83.4778283,EUR_INR,-0.027122531576406303,80.1251378405074
EUR,INR,85.63762322,EUR_INR,0.007442935688398048,82.9431225842532
EUR,INR,82.03656117,EUR_INR,-0.006128294614303118,81.8250860907919
EUR,INR,84.35438093,EUR_INR,0.016246808486465397,83.67656712385208
EUR,INR,81.40849025,EUR_INR,-0.0452057391826012,78.68924028355636
EUR,INR,85.56785791,EUR_INR,0.05761818957342836,87.21099014162085
EUR,INR,80.0910062,EUR_INR,-0.026896709309499563,80.14323392394316
EUR,INR,81.62089908,EUR_INR,-0.02495821436245381,80.29874185491701
EUR,INR,82.42493973,EUR_INR,0.026566281271204757,84.5445359688477
EUR,INR,82.75435652,EUR_INR,-0.009684434892878804,81.53462137908149
EUR,INR,85.77294229,EUR_INR,0.05508696644310885,86.99051881493213
EUR,INR,85.00259407,EUR_INR,0.000301630870328174,82.35291041413635
EUR,INR,82.54084902,EUR_INR,-0.007399855495536469,81.72110663433001
EUR,INR,82.99496445,EUR_INR,0.008450398754309923,83.02672682384862
EUR,INR,85.17307047,EUR_INR,0.042833308527725336,85.93107106712765
EUR,INR,80.77694021,EUR_INR,-0.05355903435614758,78.03466357494105
EUR,INR,82.27442244,EUR_INR,-0.03906539313195838,79.17390593395328
EUR,INR,83.68364513,EUR_INR,-0.011021935045779812,81.42564170693052
EUR,INR,80.26404614,EUR_INR,-0.06230452651008222,77.35518754378852
EUR,INR,83.55967895,EUR_INR,-0.023883434169750417,80.38509174742647
EUR,INR,81.1757561,EUR_INR,-0.04179939309899801,78.95774011106465
EUR,INR,84.97695853,EUR_INR,0.03633848794715246,85.3747726629249
EUR,INR,83.15390484,EUR_INR,0.009640759765172561,83.12561744841419
EUR,INR,82.29657888,EUR_INR,-0.018039152817231053,80.85626031991023
EUR,INR,81.60185553,EUR_INR,0.000835100696262221,82.39685492741388
EUR,INR,85.22122868,EUR_INR,0.0034610203862754894,82.61350678185545
EUR,INR,85.55211035,EUR_INR,-0.0004836010962323884,82.28826965865504
EUR,INR,84.61110263,EUR_INR,0.031012088457666332,84.92124143389448
EUR,INR,85.42393262,EUR_INR,-0.0010540742443963817,82.24133979779137
EUR,INR,85.5793939,EUR_INR,0.04987948905597872,86.53869510721816
EUR,INR,84.64076662,EUR_INR,0.03849344368141581,85.55894989445287
EUR,INR,81.94445631,EUR_INR,-0.009241822788178268,81.57071757717385
EUR,INR,82.35608997,EUR_INR,0.0014707526689719927,82.44924730068718
EUR,INR,83.79461043,EUR_INR,-0.010040844590636222,81.50556682728858
EUR,INR,81.53373821,EUR_INR,0.010899817544458153,83.2303433178463
EUR,INR,84.9267861,EUR_INR,-0.00463993702654278,81.94696175332949
EUR,INR,85.59349345,EUR_INR,0.029859035319698815,84.82337916102203
EUR,INR,82.02740562,EUR_INR,0.001682347926861708,82.46669501629442
EUR,INR,85.51402326,EUR_INR,0.017041369945696425,83.74307971980282
EUR,INR,81.41544847,EUR_INR,-0.00862174050940835,81.62131381890525
EUR,INR,81.44456313,EUR_INR,-0.004764003559838417,81.93679550852906
EUR,INR,82.70528275,EUR_INR,0.018626243644653394,83.87590715387051
EUR,INR,82.23505356,EUR_INR,-0.026319515739319795,80.18950543578241
EUR,INR,84.64021729,EUR_INR,0.012287604679760703,83.34592950352926
EUR,INR,80.64986114,EUR_INR,-0.04007461784395868,79.09404197865648
EUR,INR,85.32175665,EUR_INR,0.011613320678473978,83.28974961941974
EUR,INR,83.07553331,EUR_INR,-0.02069299616389578,80.64196495036583
EUR,INR,81.889523,EUR_INR,0.0009015442569918381,82.40232984973284
EUR,INR,84.06909391,EUR_INR,0.019655427551480854,83.96227532442586
EUR,INR,82.12042604,EUR_INR,0.002149593611828613,82.5052362271003
EUR,INR,81.83349101,EUR_INR,0.002944544357492201,82.57084990252493
EUR,INR,81.1790521,EUR_INR,-0.037566015472659864,79.29270656095643
EUR,INR,84.42817469,EUR_INR,-0.01518954428899924,81.08699760821366
EUR,INR,83.60655538,EUR_INR,-0.011471668246018371,81.38903012584304
EUR,INR,83.94750816,EUR_INR,0.017710665148461625,83.79914732211972
EUR,INR,84.33661916,EUR_INR,-0.003907018252569507,82.0070442351685
EUR,INR,84.8125248,EUR_INR,0.014579770741319418,83.53719133270197
EUR,INR,81.81572924,EUR_INR,0.000931479601445767,82.40479662878245
EUR,INR,82.4328135,EUR_INR,-0.011058640120822723,81.42265302749144
EUR,INR,81.94409009,EUR_INR,-0.035370655345348945,79.46697382703903
EUR,INR,81.59288308,EUR_INR,0.01533264816673603,83.60010827964167
EUR,INR,84.28662984,EUR_INR,0.03907844023840818,85.60901622844969
EUR,INR,85.72038942,EUR_INR,0.06091006027801474,87.49855049125456
EUR,INR,84.57118442,EUR_INR,0.02005878532876183,83.9961489923206
EUR,INR,82.47383038,EUR_INR,0.011082416615546266,83.24554248885752
EUR,INR,84.6667684,EUR_INR,0.020464063570932434,84.03019770306808
EUR,INR,83.58494827,EUR_INR,-0.015665163309150982,81.04844025989516
EUR,INR,81.73955504,EUR_INR,0.012712823715424926,83.38137731530735
EUR,INR,83.34946745,EUR_INR,-0.023297121166081118,80.4322363914275
EUR,INR,84.89437544,EUR_INR,0.017041763562708027,83.7431126825101
EUR,INR,80.35139012,EUR_INR,0.0031818133419497458,82.59044372863879
EUR,INR,81.05636769,EUR_INR,0.0001558872569510406,82.34090887799533
EUR,INR,80.65498825,EUR_INR,-0.04530618207584691,78.6813369055207
EUR,INR,82.89168981,EUR_INR,0.029524651081547924,84.79502030164592
EUR,INR,81.56486709,EUR_INR,0.010929679094057945,83.23282874198063
EUR,INR,82.95175024,EUR_INR,-0.025733695260879798,80.2364958528531
EUR,INR,84.90462966,EUR_INR,0.02880117162001943,84.73369503247906
EUR,INR,80.70699179,EUR_INR,-0.06302585909353214,77.2994088464288
EUR,INR,85.31406598,EUR_INR,0.05483597772413091,86.96868791582085
EUR,INR,83.45988342,EUR_INR,-0.0035064406144703067,82.03990100365972
EUR,INR,80.0961333,EUR_INR,-0.03089951277709531,79.82307749838695
EUR,INR,81.04373302,EUR_INR,-0.028850456680378094,79.98680715032782
EUR,INR,84.39320048,EUR_INR,0.013471097807220314,83.44462723081926
EUR,INR,80.48011719,EUR_INR,-0.05150642310940836,78.19500290389013
EUR,INR,80.67824335,EUR_INR,-0.0020202127350249415,82.16192164453679
EUR,INR,85.11410871,EUR_INR,0.0216868266250575,84.13300956871572
EUR,INR,82.49415571,EUR_INR,0.009962576191958462,83.15237294254365
EUR,INR,85.95733512,EUR_INR,0.020438483266671234,84.02804821253613
EUR,INR,80.761742,EUR_INR,-0.0368937350745531,79.34603141590917
EUR,INR,83.75304422,EUR_INR,0.003359453369014366,82.60511640048634
EUR,INR,82.60969878,EUR_INR,0.030364698780413767,84.86628209078593
EUR,INR,83.41593677,EUR_INR,-0.02211999116296405,80.52697133683594
EUR,INR,83.26395459,EUR_INR,0.030471563649693775,84.87535179953582
EUR,INR,84.73397015,EUR_INR,0.03818980843066398,85.532975124875
EUR,INR,80.84139531,EUR_INR,-0.04439618483381125,78.75296929279862
EUR,INR,83.28812525,EUR_INR,-0.0019394159847004374,82.16856032899453
EUR,INR,81.67638173,EUR_INR,-0.03816833037134683,79.24496176258268
EUR,INR,84.21832942,EUR_INR,0.000650309910072602,82.38163015455449
EUR,INR,83.79699087,EUR_INR,-0.003932128913938437,82.0049850099052
EUR,INR,83.47215186,EUR_INR,0.040168187476151716,85.70235926833307
EUR,INR,80.13898129,EUR_INR,-0.05043044166421696,78.27918455694808
EUR,INR,85.28165532,EUR_INR,-0.006057999603578918,81.83083818826566
EUR,INR,80.765038,EUR_INR,-0.026328565696767843,80.18877972745426
EUR,INR,81.55900754,EUR_INR,0.01603694015922969,83.65900790530733
EUR,INR,84.51130711,EUR_INR,0.005845487683858281,82.81073103105544
EUR,INR,83.44981231,EUR_INR,0.008592249651534727,83.03850507490021
EUR,INR,84.85409101,EUR_INR,-0.008840777469661007,81.60343769227221
EUR,INR,84.16357921,EUR_INR,-0.02107388136549498,80.6112554680533
EUR,INR,84.12714011,EUR_INR,-0.009432288209347342,81.55518265557511
EUR,INR,80.18567461,EUR_INR,-0.025630819953779173,80.24475063160381
EUR,INR,84.28406629,EUR_INR,-0.01576080368091941,81.04068912760395
EUR,INR,85.79985961,EUR_INR,0.06983052628080391,88.28257004709776
EUR,INR,82.9197058,EUR_INR,-0.020569246364645945,80.65194499484107
EUR,INR,80.26148259,EUR_INR,-0.031694774311430515,79.75962251030012
EUR,INR,84.01873836,EUR_INR,0.043063816203189484,85.95088112166657
EUR,INR,82.7358623,EUR_INR,0.005288013888224169,82.76457908395413
EUR,INR,85.60759301,EUR_INR,0.0027930984906046077,82.55834583545033
EUR,INR,85.95605335,EUR_INR,0.05322134244913554,86.82837850923332
EUR,INR,84.92440565,EUR_INR,0.019956919953425092,83.98759312885717
EUR,INR,82.26746422,EUR_INR,0.026686394626633345,84.55469150664172
EUR,INR,85.62297433,EUR_INR,0.010668308142011857,83.21107694105913
EUR,INR,80.01281777,EUR_INR,-0.04852604126550774,78.42840150654051
EUR,INR,84.64296396,EUR_INR,0.009265084314624795,83.09439505973687
EUR,INR,82.84609516,EUR_INR,-0.02554205011507224,80.2518742613515
EUR,INR,80.47737053,EUR_INR,-0.02910140422211829,79.96673717606248
EUR,INR,82.29950865,EUR_INR,-0.021948853509705237,80.54075371304269
EUR,INR,85.36881619,EUR_INR,0.005443634955355261,82.77745999831666
EUR,INR,81.50096133,EUR_INR,0.016050737123780186,83.66016215363628
EUR,INR,83.24637593,EUR_INR,0.013490725607073912,83.44626508133506
EUR,INR,80.1010773,EUR_INR,-0.043817710169371145,78.79853906949381
EUR,INR,84.71437727,EUR_INR,0.03774753301593395,85.49515435704294
EUR,INR,83.99127171,EUR_INR,0.0303564774756292,84.86558438208296
EUR,INR,83.86236152,EUR_INR,0.018573724384125346,83.87150216892496
EUR,INR,84.98941008,EUR_INR,0.018770701389578422,83.88802455347654
EUR,INR,82.85378582,EUR_INR,0.028309909360443433,84.69207878907703
EUR,INR,84.12585833,EUR_INR,0.03454534140221327,85.221820358231
EUR,INR,84.9053621,EUR_INR,0.014018976974880077,83.49035732987255
EUR,INR,80.20325327,EUR_INR,-0.002535576231861185,82.11958929850117
EUR,INR,82.13086337,EUR_INR,0.00974792729294008,83.13452629269116
EUR,INR,83.68895535,EUR_INR,0.029252748449072153,84.77196744661308
EUR,INR,81.57621998,EUR_INR,-0.020981421499869,80.61870911847826
EUR,INR,81.47990356,EUR_INR,0.011311549527145246,83.26461896782675
EUR,INR,82.31910154,EUR_INR,-0.03213029635187693,79.72489300004173
EUR,INR,83.40897855,EUR_INR,-0.021984379136241534,80.53789250312876
EUR,INR,80.54109317,EUR_INR,-0.0183171299599895,80.83378725133677
EUR,INR,81.26932585,EUR_INR,-0.02398315347833559,80.37707620131586
EUR,INR,83.72338023,EUR_INR,0.00013998395944663105,82.33959939643722
EUR,INR,80.40687277,EUR_INR,-0.032339745425947496,79.70819644362268
EUR,INR,81.33414716,EUR_INR,-0.015499083449163785,81.0619018913277
EUR,INR,81.27628407,EUR_INR,-0.01861301250886003,80.80987348233792
EUR,INR,83.30588702,EUR_INR,-0.007153207614714107,81.74126545806321
EUR,INR,80.56343272,EUR_INR,-0.03765291645230512,79.28581624646944
EUR,INR,85.00698874,EUR_INR,0.01407418859300894,83.49496709485402
EUR,INR,85.262978,EUR_INR,0.05933778308231511,87.36108660964175
EUR,INR,82.02996918,EUR_INR,0.01441205235950037,83.52318178501211
EUR,INR,83.24198126,EUR_INR,-0.015062030467419036,81.09733798041533
EUR,INR,83.71166112,EUR_INR,0.037206716164490436,85.44892963753018
EUR,INR,83.04971465,EUR_INR,-0.013127048332336917,81.25441179911762
EUR,INR,82.60457167,EUR_INR,-0.03054503515985078,79.85137800835203
EUR,INR,82.80324717,EUR_INR,0.0016865078072852856,82.46703806859814
EUR,INR,83.90392773,EUR_INR,0.01855109744379961,83.86960443492039
EUR,INR,83.65471358,EUR_INR,0.04305877431630232,85.95044776813857
EUR,INR,83.8189642,EUR_INR,0.010431073342329953,83.19133871927883
EUR,INR,80.35084078,EUR_INR,-0.008039439905935067,81.66885579971698
EUR,INR,80.8562273,EUR_INR,-0.05807199233823734,77.6832898808023
EUR,INR,84.50526444,EUR_INR,0.018281031974144765,83.8469572090634
EUR,INR,80.65425581,EUR_INR,-0.045389031536166254,78.67481846924906
EUR,INR,84.14709922,EUR_INR,0.03503215283838992,85.26331741479451
EUR,INR,85.16666158,EUR_INR,0.04452561568481293,86.07661595230064
EUR,INR,82.66371654,EUR_INR,0.018595075927700534,83.87329297407639
EUR,INR,82.36176641,EUR_INR,-0.0006400920737121782,82.27539329444473
EUR,INR,80.1290933,EUR_INR,-0.034079146745956655,79.56967241088137
EUR,INR,82.94918668,EUR_INR,-0.03197347108875279,79.73739685779877
EUR,INR,80.99942015,EUR_INR,-0.016285740059281448,80.9981590855131
EUR,INR,85.69072542,EUR_INR,0.04448621219307197,86.0732242998968
EUR,INR,82.97445601,EUR_INR,-0.03416300305715673,79.563000271424
EUR,INR,84.39942625,EUR_INR,0.03857184410285715,85.56565801513898
EUR,INR,81.2502823,EUR_INR,-0.04274699549793507,78.88295500598936
EUR,INR,81.45774712,EUR_INR,-0.005192693214336045,81.90167757985603
EUR,INR,81.14078188,EUR_INR,-0.05510793265348779,77.91388937501826
EUR,INR,82.4145024,EUR_INR,-0.016539524713780368,80.97760560388397
EUR,INR,82.90688803,EUR_INR,-0.024644757693936627,80.32391597631697
EUR,INR,85.64421522,EUR_INR,-0.001898916584576735,82.1718881737843
EUR,INR,82.32935575,EUR_INR,-0.01896651438600626,80.78131208892049
EUR,INR,81.96221809,EUR_INR,-0.0426104076352639,78.89373019607815
EUR,INR,85.85808893,EUR_INR,0.005586232332227484,82.78926468861549
EUR,INR,81.20596942,EUR_INR,-0.04739767341633526,78.51694754011638
EUR,INR,84.79879147,EUR_INR,-0.014038325172254226,81.18040026312505
EUR,INR,81.88183233,EUR_INR,-0.04424013586339113,78.76525957149202
EUR,INR,85.73778497,EUR_INR,0.0493137281517945,86.48974874410229
EUR,INR,83.78893399,EUR_INR,-0.009004643578823092,81.5900667499954
EUR,INR,84.97549364,EUR_INR,0.017077962431770694,83.74614414334839
EUR,INR,85.80700095,EUR_INR,0.04932451513833033,86.49068171288943
EUR,INR,83.90575884,EUR_INR,-0.01830924732639507,80.83442443697507
EUR,INR,85.53013703,EUR_INR,0.01899997108730904,83.90725974044763
EUR,INR,85.37980285,EUR_INR,,
EUR,INR,85.14761803,EUR_INR,,
EUR,INR,85.99761956,EUR_INR,,
EUR,INR,85.58561968,EUR_INR,,
EUR,INR,81.61229286,EUR_INR,,
EUR,INR,84.54683065,EUR_INR,,
EUR,INR,83.53660695,EUR_INR,,
EUR,INR,81.67729728,EUR_INR,,
EUR,INR,85.45616016,EUR_INR,,
EUR,INR,83.92040773,EUR_INR,,
GBP,INR,95.55583361,GBP_INR,-0.012647566058915606,94.35489537349899
GBP,INR,95.77785577,GBP_INR,-0.01910948590482057,93.74714732688835
GBP,INR,96.31336406,GBP_INR,0.006212419215226522,96.15131427945093
GBP,INR,96.06955168,GBP_INR,-0.006623376353192214,94.92502271632745
GBP,INR,97.31131932,GBP_INR,0.0055021568324231575,96.08304586497447
GBP,INR,97.7607654,GBP_INR,0.02410596503007932,97.88728726448102
GBP,INR,95.27173681,GBP_INR,-0.0014049462435798878,95.42167706395253
GBP,INR,97.51017792,GBP_INR,0.019921284116052852,97.47851608673044
GBP,INR,97.9304178,GBP_INR,0.014819988230172962,96.9825155320771
GBP,INR,96.41508225,GBP_INR,-0.01314023234111076,94.30842134702135
GBP,INR,96.77205725,GBP_INR,0.017264929801394793,97.21992222046107
GBP,INR,97.625721,GBP_INR,0.016837945066167467,97.17841965882364
GBP,INR,95.71687979,GBP_INR,-0.009984881949811382,94.60646743385513
GBP,INR,96.70796838,GBP_INR,0.009450192387835493,96.46313495523954
GBP,INR,96.77736747,GBP_INR,0.007619052472212243,96.28665908375444
GBP,INR,95.43232521,GBP_INR,-0.023170874792106916,93.36717583282041
GBP,INR,95.40568255,GBP_INR,-0.0026948855060229897,95.29866825022545
GBP,INR,95.58687094,GBP_INR,-0.021875171614036203,93.48823038772424
GBP,INR,96.48979156,GBP_INR,-0.006438136509676792,94.94260824140078
GBP,INR,97.6903592,GBP_INR,0.006542401257949764,96.18304772199254
GBP,INR,95.11563463,GBP_INR,-0.008683083763427054,94.72970616015178
GBP,INR,95.99566637,GBP_INR,-0.019679255994414953,93.69374822040815
GBP,INR,96.67738884,GBP_INR,0.01423224878915236,96.92553183003446
GBP,INR,95.79836421,GBP_INR,-0.014397807577769064,94.1898959546468
GBP,INR,96.04281747,GBP_INR,0.001322117233721544,95.68225317672727
GBP,INR,97.66939299,GBP_INR,0.0257299253424421,98.0463814804655
GBP,INR,95.66313669,GBP_INR,-0.002562596261162851,95.31127607300573
GBP,INR,97.70088809,GBP_INR,0.008198470448209668,96.34246547092695
GBP,INR,97.11301004,GBP_INR,0.015171536232480437,97.01661553521394
GBP,INR,97.05331584,GBP_INR,0.02005065301016357,97.49112759030668
GBP,INR,95.94512772,GBP_INR,-0.003730824532078267,95.19999575882062
GBP,INR,97.90350047,GBP_INR,0.017849737296135045,97.27679378745212
GBP,INR,95.31119724,GBP_INR,-0.009621004727080815,94.64089883649899
GBP,INR,97.1876278,GBP_INR,0.012533998142601333,96.76106767314415
GBP,INR,95.91592151,GBP_INR,0.002268648086128035,95.77286225676681
